fips_cd,county_name,pct_pop_urban20
40127,Pushmataha,0
40129,Roger Mills,0
40131,Rogers,45.16274675
40133,Seminole,26.67260995
40135,Sequoyah,19.12629516
40137,Stephens,47.50046677
40139,Texas,58.52974186
40141,Tillman,0
40143,Tulsa,94.86701361
40145,Wagoner,63.60504316
40147,Washington,75.11009437
40149,Washita,0
40151,Woods,59.65909091
40153,Woodward,55.97459697
41001,Baker,58.60331174
41003,Benton,80.59442763
41005,Clackamas,82.89040605
41007,Clatsop,60.88819634
41009,Columbia,58.77655023
41011,Coos,61.85987771
41013,Crook,50.15360983
41015,Curry,48.17026358
41017,Deschutes,70.75857616
41019,Douglas,59.62086672
41021,Gilliam,0
41023,Grant,0
41025,Harney,55.62374917
41027,Hood River,48.20452934
41029,Jackson,79.40463766
41031,Jefferson,33.00546894
41033,Josephine,56.85775911
41035,Klamath,62.24770576
41037,Lake,0
41039,Lane,81.96913082
41041,Lincoln,62.00019843
41043,Linn,65.75460695
41045,Malheur,41.1295176
41047,Marion,84.64673913
41049,Morrow,0
41051,Multnomah,98.71834178
41053,Polk,79.59466105
41055,Sherman,0
41057,Tillamook,39.34282585
41059,Umatilla,68.26225414
41061,Union,57.08505115
41063,Wallowa,0
41065,Wasco,65.23434571
41067,Washington,94.50490696
41069,Wheeler,0
41071,Yamhill,73.51144613
42001,Adams,36.74267226
42003,Allegheny,97.58535653
42005,Armstrong,35.05598096
42007,Beaver,71.07867907
42009,Bedford,9.34695336
42011,Berks,73.44519866
42013,Blair,74.26112586
42015,Bradford,27.02152851
42017,Bucks,89.70315743
42019,Butler,56.69142199
42021,Cambria,53.91617718
42023,Cameron,0
42025,Carbon,41.08017112
42027,Centre,65.35101029
42029,Chester,80.68778267
42031,Clarion,15.20367337
42033,Clearfield,38.69069785
42035,Clinton,52.09612817
42037,Columbia,55.27368795
42039,Crawford,34.21215659
42041,Cumberland,79.11349718
42043,Dauphin,85.17358529
42045,Delaware,99.21519338
42047,Elk,44.08196192
42049,Erie,76.01743971
42051,Fayette,44.89456849
42053,Forest,0
42055,Franklin,55.51843111
42057,Fulton,0
42059,Greene,24.34777772
42061,Huntingdon,25.65317972
42063,Indiana,40.15808567
42065,Jefferson,26.53061224
42067,Juniata,0
42069,Lackawanna,82.44710416
42071,Lancaster,72.12450993
42073,Lawrence,57.57987684
42075,Lebanon,74.61415498
42077,Lehigh,90.13207603
42079,Luzerne,77.7775389
42081,Lycoming,59.56142502
42083,McKean,27.60931935
42085,Mercer,52.05599537
42087,Mifflin,45.50852784
42089,Monroe,43.23964664
42091,Montgomery,96.66348726
42093,Montour,45.71570357
42095,Northampton,83.14208934
42097,Northumberland,64.74079894
42099,Perry,6.483137734
42101,Philadelphia,100
42103,Pike,12.76672077
42105,Potter,0
42107,Schuylkill,52.93500828
42109,Snyder,29.65321119
42111,Somerset,22.4028383
42113,Sullivan,0
42115,Susquehanna,0
42117,Tioga,0
42119,Union,36.79857548
42121,Venango,43.93308756
42123,Warren,38.01280224
42125,Washington,67.66643261
42127,Wayne,13.78359887
42129,Westmoreland,73.51739539
42131,Wyoming,4.676052016
42133,York,71.54334214
44001,Bristol,98.86992302
44003,Kent,92.75077335
44005,Newport,91.49726189
44007,Providence,94.80658836
44009,Washington,66.36834849
45001,Abbeville,21.02078617
45003,Aiken,62.98042747
45005,Allendale,0
45007,Anderson,58.34339626
45009,Bamberg,0
45011,Barnwell,0
45013,Beaufort,81.39880396
45015,Berkeley,77.93014039
45017,Calhoun,0
45019,Charleston,90.94002229
45021,Cherokee,33.87291874
45023,Chester,26.66439586
45025,Chesterfield,16.83266702
45027,Clarendon,14.51965066
45029,Colleton,23.90684903
45031,Darlington,42.88530324
45033,Dillon,29.98727555
45035,Dorchester,85.28166398
45037,Edgefield,12.0162139
45039,Fairfield,22.71815925
45041,Florence,60.79133804
45043,Georgetown,57.81338717
45045,Greenville,88.10390955
45047,Greenwood,60.31780364
45049,Hampton,0
45051,Horry,75.576092
45053,Jasper,10.85061304
45055,Kershaw,47.18743789
45057,Lancaster,62.0636144
45059,Laurens,35.97921201
45061,Lee,0
45063,Lexington,74.84548847
45065,McCormick,0
45067,Marion,40.89024432
45069,Marlboro,34.76581543
45071,Newberry,32.72090989
45073,Oconee,36.2524966
45075,Orangeburg,34.51788704
45077,Pickens,62.44102158
45079,Richland,91.44172612
45081,Saluda,1.431449475
45083,Spartanburg,70.48479102
45085,Sumter,65.20235704
45087,Union,35.71061518
45089,Williamsburg,16.92129182
45091,York,77.33418413
46003,Aurora,0
46005,Beadle,74.64619562
46007,Bennett,0
46009,Bon Homme,0
46011,Brookings,68.86981818
46013,Brown,73.0581447
46015,Brule,0
46017,Buffalo,0
46019,Butte,49.68271014
46021,Campbell,0
46023,Charles Mix,0
46025,Clark,0
46027,Clay,77.89804236
46029,Codington,72.87908208
46031,Corson,0
46033,Custer,0
46035,Davison,78.62297054
46037,Day,0
46039,Deuel,0
46041,Dewey,0
46043,Douglas,0
46045,Edmunds,0
46047,Fall River,0
46049,Faulk,0
46051,Grant,0
46053,Gregory,0
46055,Haakon,0
46057,Hamlin,0
46059,Hand,0
46061,Hanson,0
46063,Harding,0
46065,Hughes,71.32001126
46067,Hutchinson,0
46069,Hyde,0
46071,Jackson,0
46073,Jerauld,0
46075,Jones,0
46077,Kingsbury,0
46079,Lake,55.78262049
46081,Lawrence,67.24619683
46083,Lincoln,74.52463897
46085,Lyman,0
46087,McCook,0
46089,McPherson,0
46091,Marshall,0
46093,Meade,66.74594667
46095,Mellette,0
46097,Miner,0
46099,Minnehaha,85.66278256
46101,Moody,0
46102,Oglala Lakota,0
46103,Pennington,81.98073648
46105,Perkins,0
46107,Potter,0
46109,Roberts,0
46111,Sanborn,0
46115,Spink,0
46117,Stanley,69.96644295
46119,Sully,0
46121,Todd,0
46123,Tripp,0
46125,Turner,0
46127,Union,42.09148772
46129,Walworth,0
46135,Yankton,68.73444873
46137,Ziebach,0
47001,Anderson,63.47911777
47003,Bedford,44.89121564
47005,Benton,0
47007,Bledsoe,0
47009,Blount,62.79937907
47011,Bradley,68.05192414
47013,Campbell,51.21715217
47015,Cannon,0
47017,Carroll,17.89732771
47019,Carter,59.26254525
47021,Cheatham,0
47023,Chester,34.0580128
47025,Claiborne,28.67084855
47027,Clay,0
47029,Cocke,32.1064474
47031,Coffee,53.92388882
47033,Crockett,0
47035,Cumberland,46.05609616
47037,Davidson,96.85745177
47039,Decatur,0
47041,DeKalb,24.02888446
47043,Dickson,30.45751634
47045,Dyer,45.62376022
47047,Fayette,25.3131698
47049,Fentress,0
47051,Franklin,32.09660074
47053,Gibson,29.22524738
47055,Giles,26.88327951
47057,Grainger,15.56934586
47059,Greene,32.67048694
47061,Grundy,0
47063,Hamblen,77.33918355
47065,Hamilton,87.49395834
47067,Hancock,0
47069,Hardeman,20.74071165
47071,Hardin,32.90223995
47073,Hawkins,37.9242256
47075,Haywood,53.85691894
47077,Henderson,22.83241146
47079,Henry,32.22770894
47081,Hickman,0
47083,Houston,0
47085,Humphreys,0
47087,Jackson,0
47089,Jefferson,24.18301849
47091,Johnson,0
47093,Knox,90.8067503
47095,Lake,0
47097,Lauderdale,27.53052539
47099,Lawrence,26.44760977
47101,Lewis,0
47103,Lincoln,28.65313287
47105,Loudon,64.34427723
47107,McMinn,38.33808845
47109,McNairy,0
47111,Macon,24.48445431
47113,Madison,73.6761685
47115,Marion,8.655546693
47117,Marshall,34.77475377
47119,Maury,62.51807396
47121,Meigs,0
47123,Monroe,26.7027027
47125,Montgomery,82.26737978
47127,Moore,0.108342362
47129,Morgan,0
47131,Obion,40.69250008
47133,Overton,0
47135,Perry,0
47137,Pickett,0
47139,Polk,0
47141,Putnam,61.47343903
47143,Rhea,29.47368421
47145,Roane,47.88592615
47147,Robertson,46.99943684
47149,Rutherford,84.03594877
47151,Scott,0
47153,Sequatchie,0
47155,Sevier,46.63447855
47157,Shelby,96.59723537
47159,Smith,0
47161,Stewart,0
47163,Sullivan,73.46408452
47165,Sumner,74.74080527
47167,Tipton,33.33770707
47169,Trousdale,0
47171,Unicoi,48.55533244
47173,Union,0
47175,Van Buren,0
47177,Warren,38.36348985
47179,Washington,74.24004331
47181,Wayne,0
47183,Weakley,32.56337001
47185,White,20.8072831
47187,Williamson,81.35803267
47189,Wilson,64.76170492
48001,Anderson,32.13804772
48003,Andrews,81.68189146
48005,Angelina,48.09421842
48007,Aransas,76.42467478
48009,Archer,12.64018692
48011,Armstrong,0
48013,Atascosa,28.54780425
48015,Austin,21.16551198
48017,Bailey,74.72479722
48019,Bandera,0
48021,Bastrop,27.99539171
48023,Baylor,0
48025,Bee,45.83373595
48027,Bell,86.30934555
48029,Bexar,95.29234708
48031,Blanco,0
48033,Borden,0
48035,Bosque,0
48037,Bowie,62.0563444
48039,Brazoria,77.40457112
48041,Brazos,88.14961792
48043,Brewster,65.81814373
48045,Briscoe,0
48047,Brooks,63.55285472
48049,Brown,56.60060375
48051,Burleson,0
48053,Burnet,32.67657236
48055,Caldwell,45.40679555
48057,Calhoun,59.9572267
48059,Callahan,0
48061,Cameron,82.41852467
48063,Camp,0
48065,Carson,0
48067,Cass,19.43839179
48069,Castro,0
48071,Chambers,45.89336712
48073,Cherokee,27.53511069
48075,Childress,67.76710684
48077,Clay,0
48079,Cochran,0
48081,Coke,0
48083,Coleman,46.83758459
48085,Collin,93.85043191
48087,Collingsworth,0
48089,Colorado,0
48091,Comal,53.38852391
48093,Comanche,0
48095,Concho,0
48097,Cooke,39.70432946
48099,Coryell,80.47127917
48101,Cottle,0
48103,Crane,0
48105,Crockett,0
48107,Crosby,0
48109,Culberson,0
48111,Dallam,76.69711876
48113,Dallas,99.42174194
48115,Dawson,70.09473346
48117,Deaf Smith,83.51719313
48119,Delta,0
48121,Denton,92.79629135
48123,DeWitt,48.60270379
48125,Dickens,0
48127,Dimmit,65.17701683
48129,Donley,0
48131,Duval,0
48133,Eastland,0
48135,Ector,90.90942115
48137,Edwards,0
48139,Ellis,69.30555195
48141,El Paso,95.97635091
48143,Erath,49.01163474
48145,Falls,31.80103725
48147,Fannin,21.86921653
48149,Fayette,20.54430121
48151,Fisher,0
48153,Floyd,0
48155,Foard,0
48157,Fort Bend,95.20199227
48159,Franklin,0
48161,Freestone,0
48163,Frio,49.29562143
48165,Gaines,32.72525234
48167,Galveston,95.93563399
48169,Garza,0
48171,Gillespie,43.55846586
48173,Glasscock,0
48175,Goliad,0
48177,Gonzales,35.37882257
48179,Gray,79.45069958
48181,Grayson,52.31033694
48183,Gregg,86.53965341
48185,Grimes,25.48175482
48187,Guadalupe,75.17804824
48189,Hale,69.53754382
48191,Hall,0
48193,Hamilton,0
48195,Hansford,0
48197,Hardeman,0
48199,Hardin,49.27886753
48201,Harris,98.86627867
48203,Harrison,45.09507692
48205,Hartley,53.79041249
48207,Haskell,0
48209,Hays,70.25640175
48211,Hemphill,0
48213,Henderson,34.05599513
48215,Hidalgo,91.09477584
48217,Hill,22.4898255
48219,Hockley,58.50861308
48221,Hood,58.91587389
48223,Hopkins,39.91355642
48225,Houston,26.89658298
48227,Howard,83.06081469
48229,Hudspeth,0
48231,Hunt,38.67401657
48233,Hutchinson,62.31750497
48235,Irion,0
48237,Jack,0
48239,Jackson,39.43154524
48241,Jasper,22.14372347
48243,Jeff Davis,0
48245,Jefferson,90.15304492
48247,Jim Hogg,0
48249,Jim Wells,49.91643311
48251,Johnson,53.52726383
48253,Jones,0
48255,Karnes,0
48257,Kaufman,58.07790242
48259,Kendall,43.19654915
48261,Kenedy,0
48263,Kent,0
48265,Kerr,60.54222594
48267,Kimble,0
48269,King,0
48271,Kinney,0
48273,Kleberg,80.36404639
48275,Knox,0
48277,Lamar,52.49161476
48279,Lamb,43.12763511
48281,Lampasas,33.86507606
48283,La Salle,0
48285,Lavaca,17.61321729
48287,Lee,0
48289,Leon,0
48291,Liberty,22.62954555
48293,Limestone,30.0776664
48295,Lipscomb,0
48297,Live Oak,0
48299,Llano,49.7858118
48301,Loving,0
48303,Lubbock,89.47942789
48305,Lynn,0
48307,McCulloch,64.04980341
48309,McLennan,75.97811029
48311,McMullen,0
48313,Madison,0
48315,Marion,0
48317,Martin,0
48319,Mason,0
48321,Matagorda,53.26437733
48323,Maverick,93.42857636
48325,Medina,15.73855127
48327,Menard,0
48329,Midland,86.27862786
48331,Milam,42.88195847
48333,Mills,0
48335,Mitchell,64.94994438
48337,Montague,27.14249937
48339,Montgomery,77.12376479
48341,Moore,68.5410619
48343,Morris,0
48345,Motley,0
48347,Nacogdoches,52.17391304
48349,Navarro,46.32867133
48351,Newton,0
48353,Nolan,70.37589904
48355,Nueces,93.7229952
48357,Ochiltree,83.78432351
48359,Oldham,0
48361,Orange,63.93146873
48363,Palo Pinto,49.62159879
48365,Panola,28.13569872
48367,Parker,35.65192751
48369,Parmer,0
48371,Pecos,56.28249852
48373,Polk,11.15655488
48375,Potter,88.73570977
48377,Presidio,0
48379,Rains,0
48381,Randall,83.02274197
48383,Reagan,0
48385,Real,0
48387,Red River,0
48389,Reeves,88.69677244
48391,Refugio,0
48393,Roberts,0
48395,Robertson,0
48397,Rockwall,86.26401655
48399,Runnels,0
48401,Rusk,35.92523078
48403,Sabine,0
48405,San Augustine,0
48407,San Jacinto,0
48409,San Patricio,72.16784234
48411,San Saba,0
48413,Schleicher,0
48415,Scurry,68.19631467
48417,Shackelford,0
48419,Shelby,21.32628424
48421,Sherman,0
48423,Smith,65.07523161
48425,Somervell,0
48427,Starr,71.40473301
48429,Stephens,59.9384683
48431,Sterling,0
48433,Stonewall,0
48435,Sutton,0
48437,Swisher,0
48439,Tarrant,98.77184172
48441,Taylor,82.49399475
48443,Terrell,0
48445,Terry,69.85039304
48447,Throckmorton,0
48449,Titus,49.34553717
48451,Tom Green,83.31625043
48453,Travis,94.88934946
48455,Trinity,0
48457,Tyler,0
48459,Upshur,19.30940037
48461,Upton,0
48463,Uvalde,64.83471747
48465,Val Verde,89.69024503
48467,Van Zandt,0
48469,Victoria,72.25878514
48471,Walker,56.82591623
48473,Waller,22.63971546
48475,Ward,78.68430093
48477,Washington,48.5826002
48479,Webb,94.1403296
48481,Wharton,52.47053163
48483,Wheeler,0
48485,Wichita,87.25164283
48487,Wilbarger,73.9039342
48489,Willacy,64.40190438
48491,Williamson,90.84738193
48493,Wilson,12.68868209
48495,Winkler,81.90219484
48497,Wise,9.492656487
48499,Wood,12.70878398
48501,Yoakum,0
48503,Young,48.04947669
48505,Zapata,78.78176975
48507,Zavala,69.3795243
49001,Beaver,0
49003,Box Elder,68.26206083
49005,Cache,85.56032864
49007,Carbon,65.38310798
49009,Daggett,0
49011,Davis,99.16344757
49013,Duchesne,31.95039804
49015,Emery,0
49017,Garfield,0
49019,Grand,82.0457131
49021,Iron,71.39066837
49023,Juab,53.7077889
49025,Kane,0
49027,Millard,0
49029,Morgan,0
49031,Piute,0
49033,Rich,0
49035,Salt Lake,99.30857769
49037,San Juan,0
49039,Sanpete,17.75503745
49041,Sevier,38.99730508
49043,Summit,55.35802819
49045,Tooele,80.25255165
49047,Uintah,55.23582257
49049,Utah,95.77084588
49051,Wasatch,72.13981833
49053,Washington,85.13415317
49055,Wayne,0
49057,Weber,94.40857591
50001,Addison,16.47084014
50003,Bennington,36.84097786
50005,Caledonia,16.15122548
50007,Chittenden,73.93463757
50009,Essex,0
50011,Franklin,22.76058143
50013,Grand Isle,0
50015,Lamoille,0
50017,Orange,0
50019,Orleans,0
50021,Rutland,32.27563891
50023,Washington,33.4643102
50025,Windham,29.05783684
50027,Windsor,21.35646633
51001,Accomack,9.645946189
51003,Albemarle,59.62542818
51005,Alleghany,46.86329896
51007,Amelia,0
51009,Amherst,37.63375603
51011,Appomattox,0
51013,Arlington,100
51015,Augusta,15.73554274
51017,Bath,0
51019,Bedford,29.2655609
51021,Bland,0
51023,Botetourt,40.56137635
51025,Brunswick,0
51027,Buchanan,0
51029,Buckingham,0
51031,Campbell,43.14492962
51033,Caroline,0
51035,Carroll,2.373520837
51036,Charles City,0
51037,Charlotte,0
51041,Chesterfield,91.96895882
51043,Clarke,0
51045,Craig,0
51047,Culpeper,42.93461714
51049,Cumberland,6.697674419
51051,Dickenson,0
51053,Dinwiddie,28.33577844
51057,Essex,0
51059,Fairfax,98.45824035
51061,Fauquier,42.5437154
51063,Floyd,0
51065,Fluvanna,36.05636904
51067,Franklin,9.93263212
51069,Frederick,60.59024929
51071,Giles,0
51073,Gloucester,27.42889618
51075,Goochland,7.271403729
51077,Grayson *,0.110871975
51079,Greene,0
51081,Greensville,12.22017382
51083,Halifax,21.78884251
51085,Hanover,62.99293501
51087,Henrico,96.30579953
51089,Henry,34.93562063
51091,Highland,0
51093,Isle of Wight,41.54535564
51095,James City,85.83842359
51097,King and Queen,0
51099,King George,0
51101,King William,0
51103,Lancaster,0
51105,Lee,0
51107,Loudoun,88.05346839
51109,Louisa,0
51111,Lunenburg,0
51113,Madison,0
51115,Mathews,0
51117,Mecklenburg,16.74197698
51119,Middlesex,0
51121,Montgomery,73.91522347
51125,Nelson,0
51127,New Kent,0
51131,Northampton,0
51133,Northumberland,0
51135,Nottoway,0
51137,Orange,43.31659955
51139,Page,20.00084356
51141,Patrick,0
51143,Pittsylvania,10.93866217
51145,Powhatan,1.908812185
51147,Prince Edward,33.26468031
51149,Prince George,50.94396652
51153,Prince William,95.40505678
51155,Pulaski,57.40828402
51157,Rappahannock,0
51159,Richmond,0
51161,Roanoke,80.58991633
51163,Rockbridge,9.920529801
51165,Rockingham,40.71898468
51167,Russell,0.612854428
51169,Scott,1.691694475
51171,Shenandoah,30.38066356
51173,Smyth,24.43288591
51175,Southampton,1.755945766
51177,Spotsylvania,67.95946641
51179,Stafford,81.35311323
51181,Surry,0
51183,Sussex,0
51185,Tazewell,47.70585471
51187,Warren,39.75986446
51191,Washington,30.82599425
51193,Westmoreland,21.51323267
51195,Wise,34.61389427
51197,Wythe,25.28808766
51199,York,92.93596973
51510,Alexandria,100
51520,Bristol,98.97787328
51530,Buena Vista,97.81659389
51540,Charlottesville,100
51550,Chesapeake,92.26772298
51570,Colonial Heights *,100
51580,Covington,99.35506362
51590,Danville,96.77389058
51595,Emporia,95.02254596
51600,Fairfax,100
51610,Falls Church,100
51620,Franklin,96.05134474
51630,Fredericksburg,100
51640,Galax,90.14880952
51650,Hampton,99.68428267
51660,Harrisonburg,99.37854634
51670,Hopewell,99.96526723
51678,Lexington *,100
51680,Lynchburg,98.38372844
51683,Manassas,100
51685,Manassas Park,100
51690,Martinsville,99.91842788
51700,Newport News,99.62630271
51710,Norfolk,100
51720,Norton,90.10035259
51730,Petersburg,97.29212744
51735,Poquoson,91.11556982
51740,Portsmouth,100
51750,Radford,95.80584941
51760,Richmond,100
51770,Roanoke *,99.99
51775,Salem,100
51790,Staunton,97.85631068
51800,Suffolk,72.94431958
51810,Virginia Beach,98.18530045
51820,Waynesboro,97.64822491
51830,Williamsburg,99.88330632
51840,Winchester,100
53001,Adams,52.7094552
53003,Asotin,92.73951088
53005,Benton,87.85631764
53007,Chelan,66.37074133
53009,Clallam,63.90901432
53011,Clark,86.51887203
53013,Columbia,0
53015,Cowlitz,67.02339023
53017,Douglas,74.61921841
53019,Ferry,0
53021,Franklin,88.55492046
53023,Garfield,0
53025,Grant,55.13049444
53027,Grays Harbor,60.88502829
53029,Island,52.21916483
53031,Jefferson,46.74166844
53033,King,96.70565169
53035,Kitsap,82.42885806
53037,Kittitas,57.20729864
53039,Klickitat,20.2903013
53041,Lewis,39.82154378
53043,Lincoln,0
53045,Mason,30.5023887
53047,Okanogan,19.39245677
53049,Pacific,37.07682431
53051,Pend Oreille,0
53053,Pierce,93.21832966
53055,San Juan,19.91230043
53057,Skagit,65.89872069
53059,Skamania,0
53061,Snohomish,88.20397678
53063,Spokane,85.37394848
53065,Stevens,10.89030036
53067,Thurston,78.66197637
53069,Wahkiakum,0
53071,Walla Walla,79.74721974
53073,Whatcom,71.41289063
53075,Whitman,68.14458133
53077,Yakima,69.56779159
54001,Barbour,0
54003,Berkeley,67.57429798
54005,Boone,0
54007,Braxton,0
54009,Brooke,58.37138171
54011,Cabell,77.97138315
54013,Calhoun,0
54015,Clay,0
54017,Doddridge,0
54019,Fayette,37.04801423
54021,Gilmer,0
54023,Grant,0
54025,Greenbrier,21.91527428
54027,Hampshire,0
54029,Hancock,67.08025434
54031,Hardy,0
54033,Harrison,55.72427603
54035,Jackson,0
54037,Jefferson,38.300896
54039,Kanawha,70.62325376
54041,Lewis,26.00833676
54043,Lincoln,0
54045,Logan,27.08570025
54047,McDowell,0
54049,Marion,56.51988257
54051,Marshall,51.06403844
54053,Mason,31.28118493
54055,Mercer,58.18751676
54057,Mineral,30.77437078
54059,Mingo,0
54061,Monongalia,73.34958704
54063,Monroe,0
54065,Morgan,0
54067,Nicholas,0
54069,Ohio,67.02416028
54071,Pendleton,0
54073,Pleasants,0
54075,Pocahontas,0
54077,Preston,0
54079,Putnam,66.06023677
54081,Raleigh,56.93448271
54083,Randolph,39.77158814
54085,Ritchie,0
54087,Roane,0
54089,Summers,0
54091,Taylor,31.48757857
54093,Tucker,0
54095,Tyler,0
54097,Upshur,35.88763856
54099,Wayne,40.18008312
54101,Webster,0
54103,Wetzel,37.5917463
54105,Wirt,0
54107,Wood,70.37225966
54109,Wyoming,0
55001,Adams,0
55003,Ashland,45.0801772
55005,Barron,21.74220205
55007,Bayfield,0
55009,Brown,83.40998735
55011,Buffalo,0
55013,Burnett,0
55015,Calumet,47.37042828
55017,Chippewa,37.47831727
55019,Clark,0
55021,Columbia,33.75790733
55023,Crawford,36.994973
55025,Dane,86.4230709
55027,Dodge,45.11387534
55029,Door,31.36100579
55031,Douglas,61.38616097
55033,Dunn,37.46038732
55035,Eau Claire,76.27282187
55037,Florence,0
55039,Fond du Lac,63.74311116
55041,Forest,0
55043,Grant,22.79256036
55045,Green,28.91381123
55047,Green Lake,27.35303397
55049,Iowa,20.65882154
55051,Iron,32.84992667
55053,Jackson,20.87964058
55055,Jefferson,55.49941107
55057,Juneau,0
55059,Kenosha,86.91701497
55061,Kewaunee,0
55063,La Crosse,81.89081335
55065,Lafayette,0
55067,Langlade,41.40885537
55069,Lincoln,33.49991202
55071,Manitowoc,57.22538379
55073,Marathon,56.61133371
55075,Marinette,39.23863202
55077,Marquette,0
55078,Menominee,0
55079,Milwaukee,99.72304093
55081,Monroe,43.22729827
55083,Oconto,0
55085,Oneida,25.73127229
55087,Outagamie,74.60685352
55089,Ozaukee,75.6882288
55091,Pepin,0
55093,Pierce,30.0459585
55095,Polk,0
55097,Portage,63.39429075
55099,Price,0
55101,Racine,85.65294573
55103,Richland,28.45584836
55105,Rock,79.96114536
55107,Rusk,0
55109,St. Croix,36.01180294
55111,Sauk,55.29553092
55113,Sawyer,0
55115,Shawano,29.91365182
55117,Sheboygan,70.64066286
55119,Taylor,20.65987044
55121,Trempealeau,0
55123,Vernon,13.16663411
55125,Vilas,0
55127,Walworth,63.09472379
55129,Washburn,0
55131,Washington,61.64111114
55133,Waukesha,84.79229836
55135,Waupaca,36.35837258
55137,Waushara,0.354812398
55139,Winnebago,82.58603622
55141,Wood,64.52221489
56001,Albany,87.03663735
56003,Big Horn,0
56005,Campbell,73.19780547
56007,Carbon,52.96828782
56009,Converse,47.25474511
56011,Crook,0
56013,Fremont,46.41637355
56015,Goshen,51.4962394
56017,Hot Springs,0
56019,Johnson,53.46276785
56021,Laramie,78.84630691
56023,Lincoln,0
56025,Natrona,84.73641423
56027,Niobrara,0
56029,Park,55.64407237
56031,Platte,0
56033,Sheridan,62.83755377
56035,Sublette,0
56037,Sweetwater,89.24583649
56039,Teton,46.1188976
56041,Uinta,55.82396088
56043,Washakie,63.61743656
56045,Weston,0
60010,Eastern,58.17457061
60020,Manu'a,0
60030,Rose Island,0
60040,Swains Island,0
60050,Western,87.14290204
66010,Guam,88.97527237
69085,Northern Islands,0
69100,Rota,0
69110,Saipan,85.1008413
69120,Tinian,0
72001,Adjuntas,44.70033296
72003,Aguada,99.4047619
72005,Aguadilla,99.77132901
72007,Aguas Buenas,88.04442059
72009,Aibonito,81.94179486
72011,Añasco,85.43913111
72013,Arecibo,89.65859106
72015,Arroyo,96.66729786
72017,Barceloneta,94.20929514
72019,Barranquitas,94.94531277
72021,Bayamón,100
72023,Cabo Rojo,95.9413037
72025,Caguas,98.84945459
72027,Camuy,81.22886648
72029,Canóvanas,96.44755179
72031,Carolina,99.74679456
72033,Cataño,99.95681278
72035,Cayey,88.03898972
72037,Ceiba,94.00371451
72039,Ciales,60.69830429
72041,Cidra,98.00350263
72043,Coamo,69.21368409
72045,Comerío,84.45162315
72047,Corozal,93.81851841
72049,Culebra,0
72051,Dorado,98.2859054
72053,Fajardo,94.01693438
72054,Florida,79.84946972
72055,Guánica,85.91426706
72057,Guayama,83.94056918
72059,Guayanilla,78.07579847
72061,Guaynabo,100
72063,Gurabo,96.28772586
72065,Hatillo,89.16489113
72067,Hormigueros,98.49878625
72069,Humacao,99.41056272
72071,Isabela,94.57420301
72073,Jayuya,67.57561405
72075,Juana Díaz,90.66354377
72077,Juncos,97.98173565
72079,Lajas,64.08674038
72081,Lares,77.48443337
72083,Las Marías,1.205769664
72085,Las Piedras,98.27743036
72087,Loíza,95.50078082
72089,Luquillo,90.20864968
72091,Manatí,89.27124481
72093,Maricao,0
72095,Maunabo,66.67296251
72097,Mayagüez,95.76200446
72099,Moca,89.22050187
72101,Morovis,87.48912173
72103,Naguabo,74.67715727
72105,Naranjito,100
72107,Orocovis,60.50200616
72109,Patillas,72.4491711
72111,Peñuelas,75.81253983
72113,Ponce,93.63521976
72115,Quebradillas,89.96107962
72117,Rincón,99.93415421
72119,Río Grande,94.90862728
72121,Sabana Grande,86.8933961
72123,Salinas,78.80491683
72125,San Germán,81.31999122
72127,San Juan *,99.99444865
72129,San Lorenzo,87.06391107
72131,San Sebastián,82.24679121
72133,Santa Isabel,81.75632365
72135,Toa Alta,98.90354814
72137,Toa Baja,99.11944005
72139,Trujillo Alto,99.97638028
72141,Utuado,46.03174603
72143,Vega Alta,96.07854217
72145,Vega Baja,93.82511854
72147,Vieques,79.16111044
72149,Villalba,82.21156022
72151,Yabucoa,81.92006836
72153,Yauco,82.18424441
78010,St. Croix,93.58111404
78020,St. John,76.37206905
78030,St. Thomas,98.27973782
